排名,扫描频次,文件路径,风险等级,文件类型,完整路径
1,9824,C:\Windows\System32\vmwp.exe,高危,exe,"C:\Windows\System32\vmwp.exe"
2,7136,C:\Windows\System32\vmms.exe,高危,exe,"C:\Windows\System32\vmms.exe"
3,6401,C:\Windows\System32\drivers\vfpext.sys,高危,sys,"C:\Windows\System32\drivers\vfpext.sys"
4,5761,C:\Windows\System32\drivers\ndis.sys,高危,sys,"C:\Windows\System32\drivers\ndis.sys"
5,5120,C:\Windows\System32\advapi32res.dll,高危,dll,"C:\Windows\System32\advapi32res.dll"
6,3841,C:\Windows\System32\drivers\spaceport.sys,高危,sys,"C:\Windows\System32\drivers\spaceport.sys"
7,3841,C:\Windows\System32\drivers\tcpip.sys,高危,sys,"C:\Windows\System32\drivers\tcpip.sys"
8,3840,C:\Windows\System32\iphlpsvc.dll,高危,dll,"C:\Windows\System32\iphlpsvc.dll"
9,3201,C:\Windows\System32\drivers\dxgmms2.sys,高危,sys,"C:\Windows\System32\drivers\dxgmms2.sys"
10,3201,C:\Windows\System32\drivers\winnat.sys,高危,sys,"C:\Windows\System32\drivers\winnat.sys"
11,2561,C:\Windows\System32\drivers\storport.sys,高危,sys,"C:\Windows\System32\drivers\storport.sys"
12,2560,C:\Windows\System32\hvhostsvc.dll,高危,dll,"C:\Windows\System32\hvhostsvc.dll"
13,2287,C:\Windows\Globalization\Sorting\SortDefault.nls,高危,nls,"C:\Windows\Globalization\Sorting\SortDefault.nls"
14,1921,C:\Windows\System32\drivers\srv2.sys,高危,sys,"C:\Windows\System32\drivers\srv2.sys"
15,1921,C:\Windows\System32\drivers\http.sys,高危,sys,"C:\Windows\System32\drivers\http.sys"
16,1921,C:\Windows\System32\drivers\USBXHCI.SYS,高危,SYS,"C:\Windows\System32\drivers\USBXHCI.SYS"
17,1920,C:\Windows\SysWOW64\netlogon.dll,高危,dll,"C:\Windows\SysWOW64\netlogon.dll"
18,1920,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ServiceModelPerformanceCounters.dll,高危,dll,"C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ServiceModelPerformanceCounters.dll"
19,1920,C:\Windows\System32\netlogon.dll,高危,dll,"C:\Windows\System32\netlogon.dll"
20,1920,C:\Windows\System32\lsasrv.dll,高危,dll,"C:\Windows\System32\lsasrv.dll"
21,1281,C:\Windows\System32\drivers\storvsp.sys,高危,sys,"C:\Windows\System32\drivers\storvsp.sys"
22,1281,C:\Windows\System32\drivers\pacer.sys,高危,sys,"C:\Windows\System32\drivers\pacer.sys"
23,1281,C:\Windows\System32\drivers\storqosflt.sys,高危,sys,"C:\Windows\System32\drivers\storqosflt.sys"
24,1280,C:\Windows\System32\vmcompute.exe,高危,exe,"C:\Windows\System32\vmcompute.exe"
25,1280,C:\Windows\System32\wevtsvc.dll,高危,dll,"C:\Windows\System32\wevtsvc.dll"
26,1280,C:\Windows\System32\umpoext.dll,高危,dll,"C:\Windows\System32\umpoext.dll"
27,1280,C:\Windows\System32\ReFsDedupSvc.exe,高危,exe,"C:\Windows\System32\ReFsDedupSvc.exe"
28,1280,C:\Windows\System32\cscsvc.dll,高危,dll,"C:\Windows\System32\cscsvc.dll"
29,1280,C:\Windows\System32\bthserv.dll,高危,dll,"C:\Windows\System32\bthserv.dll"
30,1280,C:\Windows\System32\drivers\refs.sys,高危,sys,"C:\Windows\System32\drivers\refs.sys"
31,1280,C:\Windows\System32\rdpcorets.dll,高危,dll,"C:\Windows\System32\rdpcorets.dll"
32,641,C:\Windows\System32\drivers\smbdirect.sys,高危,sys,"C:\Windows\System32\drivers\smbdirect.sys"
33,641,C:\Windows\System32\drivers\vmbkmclr.sys,高危,sys,"C:\Windows\System32\drivers\vmbkmclr.sys"
34,641,C:\Windows\System32\drivers\afd.sys,高危,sys,"C:\Windows\System32\drivers\afd.sys"
35,641,C:\Windows\System32\drivers\fvevol.sys,高危,sys,"C:\Windows\System32\drivers\fvevol.sys"
36,641,C:\Windows\System32\drivers\vhdmp.sys,高危,sys,"C:\Windows\System32\drivers\vhdmp.sys"
37,641,C:\Windows\System32\drivers\vmbusr.sys,高危,sys,"C:\Windows\System32\drivers\vmbusr.sys"
38,641,C:\Windows\System32\drivers\ntfs.sys,高危,sys,"C:\Windows\System32\drivers\ntfs.sys"
39,641,C:\Windows\System32\drivers\mrxsmb.sys,高危,sys,"C:\Windows\System32\drivers\mrxsmb.sys"
40,640,C:\Windows\System32\wmp.dll,高危,dll,"C:\Windows\System32\wmp.dll"
41,640,C:\Windows\System32\drivers\vmbkmcl.sys,高危,sys,"C:\Windows\System32\drivers\vmbkmcl.sys"
42,640,C:\Windows\System32\logoncli.dll,高危,dll,"C:\Windows\System32\logoncli.dll"
43,640,C:\Windows\System32\WsmRes.dll,高危,dll,"C:\Windows\System32\WsmRes.dll"
44,640,C:\Windows\System32\PeerDistSvc.dll,高危,dll,"C:\Windows\System32\PeerDistSvc.dll"
45,640,C:\Windows\System32\microsoft-windows-mptf-events.dll,高危,dll,"C:\Windows\System32\microsoft-windows-mptf-events.dll"
46,640,C:\Windows\System32\Taskmgr.exe,高危,exe,"C:\Windows\System32\Taskmgr.exe"
47,640,C:\Windows\System32\appvetwclientres.dll,高危,dll,"C:\Windows\System32\appvetwclientres.dll"
48,640,C:\Windows\System32\w32time.dll,高危,dll,"C:\Windows\System32\w32time.dll"
49,640,C:\Windows\SysWOW64\wmp.dll,高危,dll,"C:\Windows\SysWOW64\wmp.dll"
50,640,C:\Windows\System32\wecsvc.dll,高危,dll,"C:\Windows\System32\wecsvc.dll"
51,640,C:\Windows\System32\drivers\dmvsc.sys,高危,sys,"C:\Windows\System32\drivers\dmvsc.sys"
52,640,C:\Windows\System32\mprddm.dll,高危,dll,"C:\Windows\System32\mprddm.dll"
53,640,C:\Windows\SysWOW64\logoncli.dll,高危,dll,"C:\Windows\SysWOW64\logoncli.dll"
54,640,C:\Windows\SysWOW64\azroles.dll,高危,dll,"C:\Windows\SysWOW64\azroles.dll"
55,640,C:\Windows\System32\vid.dll,高危,dll,"C:\Windows\System32\vid.dll"
56,640,C:\Windows\System32\mispace.dll,高危,dll,"C:\Windows\System32\mispace.dll"
57,640,C:\Windows\System32\azroles.dll,高危,dll,"C:\Windows\System32\azroles.dll"
58,640,C:\Windows\SysWOW64\WsmRes.dll,高危,dll,"C:\Windows\SysWOW64\WsmRes.dll"
59,640,C:\Windows\System32\lsm.dll,高危,dll,"C:\Windows\System32\lsm.dll"
60,640,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\WorkflowServiceHostPerformanceCounters.dll,高危,dll,"C:\Windows\Microsoft.NET\Framework64\v4.0.30319\WorkflowServiceHostPerformanceCounters.dll"
61,640,C:\Windows\System32\WindowsPowerShell\v1.0\PSEvents.dll,高危,dll,"C:\Windows\System32\WindowsPowerShell\v1.0\PSEvents.dll"
62,640,C:\Windows\System32\wbem\WinMgmtR.dll,高危,dll,"C:\Windows\System32\wbem\WinMgmtR.dll"
63,22,C:\Windows\System32\netmsg.dll,中危,dll,"C:\Windows\System32\netmsg.dll"
64,17,C:\Windows\System32\ntoskrnl.exe,中危,exe,"C:\Windows\System32\ntoskrnl.exe"
65,16,C:\Windows\System32\prfc0804.dat,中危,dat,"C:\Windows\System32\prfc0804.dat"
66,9,C:\Program Files\AntiCheatExpert\SGuard\x64\Plugins\ACE-CSI64.dll,低危,dll,"C:\Program Files\AntiCheatExpert\SGuard\x64\Plugins\ACE-CSI64.dll"
67,9,C:\Program Files\AntiCheatExpert\SGuard\x64\SGuard.rc,低危,rc,"C:\Program Files\AntiCheatExpert\SGuard\x64\SGuard.rc"
68,9,C:\Program Files\AntiCheatExpert\SGuard\x64\Plugins\ACE-DFS64.dll,低危,dll,"C:\Program Files\AntiCheatExpert\SGuard\x64\Plugins\ACE-DFS64.dll"
69,9,C:\Program Files\AntiCheatExpert\SGuard\x64\Plugins\ACE-ATS64.dll,低危,dll,"C:\Program Files\AntiCheatExpert\SGuard\x64\Plugins\ACE-ATS64.dll"
70,7,C:\Program Files\AntiCheatExpert\SGuard\x64\Plugins\ACE-SSC64.dll,低危,dll,"C:\Program Files\AntiCheatExpert\SGuard\x64\Plugins\ACE-SSC64.dll"
71,7,C:\Program Files\AntiCheatExpert\SGuard\x64\Plugins\ACE-DRV64.dll,低危,dll,"C:\Program Files\AntiCheatExpert\SGuard\x64\Plugins\ACE-DRV64.dll"
72,6,C:\Windows\INF\oem77.inf,低危,inf,"C:\Windows\INF\oem77.inf"
73,6,C:\Windows\INF\oem77.PNF,低危,PNF,"C:\Windows\INF\oem77.PNF"
74,4,C:\Windows\System32\ntdll.dll,低危,dll,"C:\Windows\System32\ntdll.dll"
75,4,C:\ProgramData\AntiCheatExpert\sldh.dat,低危,dat,"C:\ProgramData\AntiCheatExpert\sldh.dat"
76,2,C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_26100.158.247.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\cfd1fd215477204b6c3dea7a7f0195bc\KernelBase.dll.mui,低危,mui,"C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_26100.158.247.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\cfd1fd215477204b6c3dea7a7f0195bc\KernelBase.dll.mui"
77,2,C:\Windows\System32\zh-CN\KernelBase.dll.mui,低危,mui,"C:\Windows\System32\zh-CN\KernelBase.dll.mui"
78,2,C:\ProgramData\AntiCheatExpert\ace-drc.dat,低危,dat,"C:\ProgramData\AntiCheatExpert\ace-drc.dat"
79,2,C:\Windows\System32\en-US\KernelBase.dll.mui,低危,mui,"C:\Windows\System32\en-US\KernelBase.dll.mui"
80,2,C:\Program Files\AntiCheatExpert\SGuard\x64\SGuard64.exe,低危,exe,"C:\Program Files\AntiCheatExpert\SGuard\x64\SGuard64.exe"
81,2,C:\Program Files\WindowsApps\Microsoft.GamingServices_33.108.12001.0_x64__8wekyb3d8bbwe\gamingservices.exe,低危,exe,"C:\Program Files\WindowsApps\Microsoft.GamingServices_33.108.12001.0_x64__8wekyb3d8bbwe\gamingservices.exe"
82,2,C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_26100.128.141.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\cfd1fd215477204b6c3dea7a7f0195bc\KernelBase.dll.mui,低危,mui,"C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_26100.128.141.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\cfd1fd215477204b6c3dea7a7f0195bc\KernelBase.dll.mui"
83,1,C:\Windows\System32\KernelBase.dll,低危,dll,"C:\Windows\System32\KernelBase.dll"
84,1,C:\Program Files\AntiCheatExpert\ACE-CORE202706.sys,低危,sys,"C:\Program Files\AntiCheatExpert\ACE-CORE202706.sys"
85,1,C:\Windows\System32\drivers\rasacd.sys,低危,sys,"C:\Windows\System32\drivers\rasacd.sys"
86,1,C:\Windows\System32\drivers\hidvirtualdriver.sys,低危,sys,"C:\Windows\System32\drivers\hidvirtualdriver.sys"
87,1,C:\Windows\System32\win32k.sys,低危,sys,"C:\Windows\System32\win32k.sys"
88,1,C:\Windows\System32\drivers\iorate.sys,低危,sys,"C:\Windows\System32\drivers\iorate.sys"
89,1,C:\Windows\System32\drivers\FeizVMO64.sys,低危,sys,"C:\Windows\System32\drivers\FeizVMO64.sys"
90,1,C:\Windows\System32\drivers\msseccore.sys,低危,sys,"C:\Windows\System32\drivers\msseccore.sys"
91,1,C:\Windows\System32\en-US\wldap32.dll.mui,低危,mui,"C:\Windows\System32\en-US\wldap32.dll.mui"
92,1,C:\Windows\System32\DriverStore\FileRepository\compositebus.inf_amd64_8cf6fa9d3afdfa25\CompositeBus.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\compositebus.inf_amd64_8cf6fa9d3afdfa25\CompositeBus.sys"
93,1,C:\Windows\System32\drivers\mup.sys,低危,sys,"C:\Windows\System32\drivers\mup.sys"
94,1,C:\Windows\System32\drivers\USBHUB3.SYS,低危,SYS,"C:\Windows\System32\drivers\USBHUB3.SYS"
95,1,C:\Windows\System32\drivers\netbios.sys,低危,sys,"C:\Windows\System32\drivers\netbios.sys"
96,1,C:\Windows\System32\drivers\RTKVHD64.sys,低危,sys,"C:\Windows\System32\drivers\RTKVHD64.sys"
97,1,C:\Windows\System32\drivers\ndiscap.sys,低危,sys,"C:\Windows\System32\drivers\ndiscap.sys"
98,1,C:\Windows\System32\drivers\usbvideo.sys,低危,sys,"C:\Windows\System32\drivers\usbvideo.sys"
99,1,C:\Windows\System32\drivers\hrwfpdrv.sys,低危,sys,"C:\Windows\System32\drivers\hrwfpdrv.sys"
100,1,C:\Windows\System32\drivers\monitor.sys,低危,sys,"C:\Windows\System32\drivers\monitor.sys"
101,1,C:\Windows\System32\drivers\hidusb.sys,低危,sys,"C:\Windows\System32\drivers\hidusb.sys"
102,1,C:\Windows\System32\drivers\csc.sys,低危,sys,"C:\Windows\System32\drivers\csc.sys"
103,1,C:\Windows\System32\drivers\Classpnp.sys,低危,sys,"C:\Windows\System32\drivers\Classpnp.sys"
104,1,C:\Windows\System32\DriverStore\FileRepository\xvdd.inf_amd64_a332708e26a8cf3c\xvdd.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\xvdd.inf_amd64_a332708e26a8cf3c\xvdd.sys"
105,1,C:\Windows\System32\drivers\msquicprev.sys,低危,sys,"C:\Windows\System32\drivers\msquicprev.sys"
106,1,C:\Windows\System32\drivers\tbs.sys,低危,sys,"C:\Windows\System32\drivers\tbs.sys"
107,1,C:\Windows\System32\drivers\nvvad64v.sys,低危,sys,"C:\Windows\System32\drivers\nvvad64v.sys"
108,1,C:\Windows\System32\drivers\bthport.sys,低危,sys,"C:\Windows\System32\drivers\bthport.sys"
109,1,C:\Windows\System32\drivers\WdiWiFi.sys,低危,sys,"C:\Windows\System32\drivers\WdiWiFi.sys"
110,1,C:\Windows\System32\drivers\stornvme.sys,低危,sys,"C:\Windows\System32\drivers\stornvme.sys"
111,1,C:\Windows\System32\drivers\tm.sys,低危,sys,"C:\Windows\System32\drivers\tm.sys"
112,1,C:\Windows\System32\drivers\ks.sys,低危,sys,"C:\Windows\System32\drivers\ks.sys"
113,1,C:\Windows\System32\win32kbase_rs.sys,低危,sys,"C:\Windows\System32\win32kbase_rs.sys"
114,1,C:\Windows\System32\drivers\vmswitch.sys,低危,sys,"C:\Windows\System32\drivers\vmswitch.sys"
115,1,C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_987f8cede005f427\amdfendr.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_987f8cede005f427\amdfendr.sys"
116,1,C:\Windows\System32\drivers\mxnetfilter.sys,低危,sys,"C:\Windows\System32\drivers\mxnetfilter.sys"
117,1,C:\Windows\System32\drivers\UCPD.sys,低危,sys,"C:\Windows\System32\drivers\UCPD.sys"
118,1,C:\Windows\System32\drivers\nvpcf.sys,低危,sys,"C:\Windows\System32\drivers\nvpcf.sys"
119,1,C:\Windows\System32\drivers\drmk.sys,低危,sys,"C:\Windows\System32\drivers\drmk.sys"
120,1,C:\Windows\System32\drivers\mshidkmdf.sys,低危,sys,"C:\Windows\System32\drivers\mshidkmdf.sys"
121,1,C:\Windows\System32\drivers\ACE-ADVT.sys,低危,sys,"C:\Windows\System32\drivers\ACE-ADVT.sys"
122,1,C:\Windows\System32\drivers\hrdevmon.sys,低危,sys,"C:\Windows\System32\drivers\hrdevmon.sys"
123,1,C:\Windows\System32\cdd.dll,低危,dll,"C:\Windows\System32\cdd.dll"
124,1,C:\Windows\System32\drivers\VmsProxyHNic.sys,低危,sys,"C:\Windows\System32\drivers\VmsProxyHNic.sys"
125,1,C:\Windows\System32\drivers\SpbCx.sys,低危,sys,"C:\Windows\System32\drivers\SpbCx.sys"
126,1,C:\Windows\System32\drivers\FeizVKB64.sys,低危,sys,"C:\Windows\System32\drivers\FeizVKB64.sys"
127,1,C:\Windows\System32\drivers\ntosext.sys,低危,sys,"C:\Windows\System32\drivers\ntosext.sys"
128,1,C:\Windows\System32\drivers\lxcore.sys,低危,sys,"C:\Windows\System32\drivers\lxcore.sys"
129,1,C:\Windows\System32\drivers\hvsocketcontrol.sys,低危,sys,"C:\Windows\System32\drivers\hvsocketcontrol.sys"
130,1,C:\Windows\System32\drivers\Vid.sys,低危,sys,"C:\Windows\System32\drivers\Vid.sys"
131,1,C:\Windows\System32\drivers\wintun.sys,低危,sys,"C:\Windows\System32\drivers\wintun.sys"
132,1,C:\Windows\System32\drivers\WinSetupMon.sys,低危,sys,"C:\Windows\System32\drivers\WinSetupMon.sys"
133,1,C:\Windows\System32\en-US\fwpuclnt.dll.mui,低危,mui,"C:\Windows\System32\en-US\fwpuclnt.dll.mui"
134,1,C:\Windows\System32\drivers\BTHUSB.SYS,低危,SYS,"C:\Windows\System32\drivers\BTHUSB.SYS"
135,1,C:\Windows\System32\DriverStore\FileRepository\nvlti.inf_amd64_b3badde551342cd6\amd_dpfc.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\nvlti.inf_amd64_b3badde551342cd6\amd_dpfc.sys"
136,1,C:\Windows\System32\drivers\kbdhid.sys,低危,sys,"C:\Windows\System32\drivers\kbdhid.sys"
137,1,C:\Windows\System32\drivers\CmBatt.sys,低危,sys,"C:\Windows\System32\drivers\CmBatt.sys"
138,1,C:\Windows\System32\drivers\tdi.sys,低危,sys,"C:\Windows\System32\drivers\tdi.sys"
139,1,C:\Windows\System32\drivers\volume.sys,低危,sys,"C:\Windows\System32\drivers\volume.sys"
140,1,C:\Windows\SysWOW64\rserver30\raddrvv3.sys,低危,sys,"C:\Windows\SysWOW64\rserver30\raddrvv3.sys"
141,1,C:\Windows\System32\DriverStore\FileRepository\gameflt.inf_amd64_152b7ad8bf20bdc5\gameflt.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\gameflt.inf_amd64_152b7ad8bf20bdc5\gameflt.sys"
142,1,C:\Windows\System32\DriverStore\FileRepository\amdppkg.inf_amd64_27762fb4b4d122d3\AmdPpkg.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\amdppkg.inf_amd64_27762fb4b4d122d3\AmdPpkg.sys"
143,1,C:\Windows\System32\drivers\fse.sys,低危,sys,"C:\Windows\System32\drivers\fse.sys"
144,1,C:\Windows\System32\drivers\Ndu.sys,低危,sys,"C:\Windows\System32\drivers\Ndu.sys"
145,1,C:\Windows\System32\drivers\CAD.sys,低危,sys,"C:\Windows\System32\drivers\CAD.sys"
146,1,C:\Windows\System32\drivers\rasl2tp.sys,低危,sys,"C:\Windows\System32\drivers\rasl2tp.sys"
147,1,C:\Windows\System32\drivers\lxss.sys,低危,sys,"C:\Windows\System32\drivers\lxss.sys"
148,1,C:\Windows\System32\drivers\ndproxy.sys,低危,sys,"C:\Windows\System32\drivers\ndproxy.sys"
149,1,C:\Windows\System32\drivers\ClipSp.sys,低危,sys,"C:\Windows\System32\drivers\ClipSp.sys"
150,1,C:\Windows\System32\kd.dll,低危,dll,"C:\Windows\System32\kd.dll"
151,1,C:\Program Files\AntiCheatExpert\SGuard\x64\sguard.dat,低危,dat,"C:\Program Files\AntiCheatExpert\SGuard\x64\sguard.dat"
152,1,C:\Windows\System32\drivers\globmerger.sys,低危,sys,"C:\Windows\System32\drivers\globmerger.sys"
153,1,C:\Windows\System32\user32.dll,低危,dll,"C:\Windows\System32\user32.dll"
154,1,C:\Windows\System32\drivers\ace-game.sys,低危,sys,"C:\Windows\System32\drivers\ace-game.sys"
155,1,C:\Windows\System32\DriverStore\FileRepository\wvkrnlintvsp.inf_amd64_e9dd1077ca4217ef\vkrnlintvsp.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\wvkrnlintvsp.inf_amd64_e9dd1077ca4217ef\vkrnlintvsp.sys"
156,1,C:\Windows\System32\drivers\amdppm.sys,低危,sys,"C:\Windows\System32\drivers\amdppm.sys"
157,1,C:\Program Files\MuMuVMMVbox\LoadedDrivers\MuMuVMMDrv.sys,低危,sys,"C:\Program Files\MuMuVMMVbox\LoadedDrivers\MuMuVMMDrv.sys"
158,1,C:\Windows\System32\drivers\Wdf01000.sys,低危,sys,"C:\Windows\System32\drivers\Wdf01000.sys"
159,1,C:\Windows\Prefetch\SGUARD64.EXE-D762AA00.pf,低危,pf,"C:\Windows\Prefetch\SGUARD64.EXE-D762AA00.pf"
160,1,C:\Windows\SysWOW64\gdi32.dll,低危,dll,"C:\Windows\SysWOW64\gdi32.dll"
161,1,C:\Windows\System32\BOOTVID.DLL,低危,DLL,"C:\Windows\System32\BOOTVID.DLL"
162,1,C:\Windows\System32\drivers\bthpan.sys,低危,sys,"C:\Windows\System32\drivers\bthpan.sys"
163,1,C:\Windows\System32\DriverStore\FileRepository\netvwifibus.inf_amd64_ab4e111fe8221178\vwifibus.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\netvwifibus.inf_amd64_ab4e111fe8221178\vwifibus.sys"
164,1,C:\Windows\System32\drivers\tdx.sys,低危,sys,"C:\Windows\System32\drivers\tdx.sys"
165,1,C:\Windows\System32\drivers\hidclass.sys,低危,sys,"C:\Windows\System32\drivers\hidclass.sys"
166,1,C:\Program Files\AntiCheatExpert\ACE-CORE302706.sys,低危,sys,"C:\Program Files\AntiCheatExpert\ACE-CORE302706.sys"
167,1,C:\Windows\System32\drivers\fsdepends.sys,低危,sys,"C:\Windows\System32\drivers\fsdepends.sys"
168,1,C:\Windows\System32\drivers\bthenum.sys,低危,sys,"C:\Windows\System32\drivers\bthenum.sys"
169,1,C:\Windows\System32\drivers\hdaudbus.sys,低危,sys,"C:\Windows\System32\drivers\hdaudbus.sys"
170,1,C:\Windows\System32\drivers\usbaudio2.sys,低危,sys,"C:\Windows\System32\drivers\usbaudio2.sys"
171,1,C:\Windows\System32\drivers\amdpsp.sys,低危,sys,"C:\Windows\System32\drivers\amdpsp.sys"
172,1,C:\Windows\System32\ci.dll,低危,dll,"C:\Windows\System32\ci.dll"
173,1,C:\Windows\System32\drivers\fastfat.sys,低危,sys,"C:\Windows\System32\drivers\fastfat.sys"
174,1,C:\Windows\System32\drivers\battc.sys,低危,sys,"C:\Windows\System32\drivers\battc.sys"
175,1,C:\Windows\System32\DriverStore\FileRepository\swenum.inf_amd64_7e69a3e94e38c7ba\swenum.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\swenum.inf_amd64_7e69a3e94e38c7ba\swenum.sys"
176,1,C:\Windows\System32\drivers\netbt.sys,低危,sys,"C:\Windows\System32\drivers\netbt.sys"
177,1,C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_26100.158.247.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\954bcef43d5edcb23a8a88376d3f8888\wldap32.dll.mui,低危,mui,"C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_26100.158.247.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\954bcef43d5edcb23a8a88376d3f8888\wldap32.dll.mui"
178,1,C:\Windows\System32\drivers\fileinfo.sys,低危,sys,"C:\Windows\System32\drivers\fileinfo.sys"
179,1,C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_26100.158.247.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\792cb5ebf92470e5826a350c1aed5a79\fwpuclnt.dll.mui,低危,mui,"C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_26100.158.247.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\792cb5ebf92470e5826a350c1aed5a79\fwpuclnt.dll.mui"
180,1,C:\Windows\System32\DriverStore\FileRepository\basicdisplay.inf_amd64_a0afd1c1603bc477\BasicDisplay.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\basicdisplay.inf_amd64_a0afd1c1603bc477\BasicDisplay.sys"
181,1,C:\Windows\System32\drivers\cdrom.sys,低危,sys,"C:\Windows\System32\drivers\cdrom.sys"
182,1,C:\Windows\System32\drivers\NahimicXVAD.sys,低危,sys,"C:\Windows\System32\drivers\NahimicXVAD.sys"
183,1,C:\Windows\System32\drivers\vpcivsp.sys,低危,sys,"C:\Windows\System32\drivers\vpcivsp.sys"
184,1,C:\Windows\System32\drivers\WdfLdr.sys,低危,sys,"C:\Windows\System32\drivers\WdfLdr.sys"
185,1,C:\Windows\System32\drivers\cldflt.sys,低危,sys,"C:\Windows\System32\drivers\cldflt.sys"
186,1,C:\Windows\Prefetch\SGUARDSVC64.EXE-65EF9DAC.pf,低危,pf,"C:\Windows\Prefetch\SGUARDSVC64.EXE-65EF9DAC.pf"
187,1,C:\Windows\System32\drivers\raspppoe.sys,低危,sys,"C:\Windows\System32\drivers\raspppoe.sys"
188,1,C:\Windows\System32\drivers\AcpiVpc.sys,低危,sys,"C:\Windows\System32\drivers\AcpiVpc.sys"
189,1,C:\Windows\System32\drivers\dfsc.sys,低危,sys,"C:\Windows\System32\drivers\dfsc.sys"
190,1,C:\Windows\System32\drivers\MTConfig.sys,低危,sys,"C:\Windows\System32\drivers\MTConfig.sys"
191,1,C:\Windows\System32\DriverStore\FileRepository\mtkbtfilter.inf_amd64_5d27fe2a7ae3b272\mtkbtfilterx.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\mtkbtfilter.inf_amd64_5d27fe2a7ae3b272\mtkbtfilterx.sys"
192,1,C:\Windows\System32\drivers\msfs.sys,低危,sys,"C:\Windows\System32\drivers\msfs.sys"
193,1,C:\Windows\System32\drivers\ace-game-0.sys,低危,sys,"C:\Windows\System32\drivers\ace-game-0.sys"
194,1,C:\Windows\System32\drivers\UcmCx.sys,低危,sys,"C:\Windows\System32\drivers\UcmCx.sys"
195,1,C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_26100.128.141.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\954bcef43d5edcb23a8a88376d3f8888\wldap32.dll.mui,低危,mui,"C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_26100.128.141.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\954bcef43d5edcb23a8a88376d3f8888\wldap32.dll.mui"
196,1,C:\Windows\System32\drivers\bfs.sys,低危,sys,"C:\Windows\System32\drivers\bfs.sys"
197,1,C:\Windows\System32\drivers\condrv.sys,低危,sys,"C:\Windows\System32\drivers\condrv.sys"
198,1,C:\Windows\System32\DriverStore\FileRepository\netvwifimp.inf_amd64_aaa8c6ccb6758034\vwifimp.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\netvwifimp.inf_amd64_aaa8c6ccb6758034\vwifimp.sys"
199,1,C:\Windows\System32\drivers\AMDPCIDev.sys,低危,sys,"C:\Windows\System32\drivers\AMDPCIDev.sys"
200,1,C:\Windows\System32\DriverStore\FileRepository\nvlti.inf_amd64_b3badde551342cd6\nvlddmkm.sys,低危,sys,"C:\Windows\System32\DriverStore\FileRepository\nvlti.inf_amd64_b3badde551342cd6\nvlddmkm.sys"
